Rejected,Rejected
Approved,Approved
"A total of %1 record(s) have been %2.","A total of %1 record(s) have been %2."
"Please give us time to verify your account.","Please give us time to verify your account."
"Something went wrong with your account! Please contact us for more information.","Something went wrong with your account! Please contact us for more information."
Pending,Pending
Status:,Status:
"%store_name: New Customer Register","%store_name: New Customer Register"
"Hello %name,","Hello %name,"
"The account %email has been registered. Please go to admin and approve it.","The account %email has been registered. Please go to admin and approve it."
"%store_name: Welcome! Your account has been approved!","%store_name: Welcome! Your account has been approved!"
"Congratulations! Your account has been <strong>approved</strong>","Congratulations! Your account has been <strong>approved</strong>"
"From now on, you can surf our website to explore a lot of interesting things with your account information as below:","From now on, you can surf our website to explore a lot of interesting things with your account information as below:"
Name:,Name:
Email:,Email:
Password:,Password:
"The one you set when you registered your account","The one you set when you registered your account"
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:"
"%store_name: Account registration is successful","%store_name: Account registration is successful"
"Thank you for registering your account at our website. Your account need the <strong>Approval</strong> before login. We hope for your kind waiting.","Thank you for registering your account at our website. Your account need the <strong>Approval</strong> before login. We hope for your kind waiting."
"Please contact us if you have any questions.","Please contact us if you have any questions."
"Best regards.","Best regards."
"%store_name: Your account has been disapproved","%store_name: Your account has been disapproved"
"Thank you for registering your account at our website. Unfortunately, we <strong>cannot accept</strong> your account.","Thank you for registering your account at our website. Unfortunately, we <strong>cannot accept</strong> your account."
"Please contact us for more information.","Please contact us for more information."
"Thank you","Thank you"
"Customerr Approval","Customerr Approval"
"Customer Approval Settings","Customer Approval Settings"
"Customer Approval","Customer Approval"
General,General
"Current Version","Current Version"
Enable,Enable
"Auto Approve Accounts","Auto Approve Accounts"
"Pending Message","Pending Message"
"Disapproval Message","Disapproval Message"
"Admin Email Settings","Admin Email Settings"
"Email Sender","Email Sender"
"Email Template","Email Template"
Recipients,Recipients
"Customer Email Settings","Customer Email Settings"
"Pending Email Template","Pending Email Template"
"Approval Email Template","Approval Email Template"
"Rejected Email Template","Rejected Email Template"
Reject,Reject
Status,Status
